1f801000	EXP1_BASE_ADDR
1f801004	EXP2_BASE_ADDR
1f801008	EXP1_DELAY_SIZE
1f80100c	EXP3_DELAY_SIZE
1f801010	BIOS_ROM
1f801014	SPU_DELAY
1f801018	CDROM_DELAY
1f80101c	EXP2_DELAY_SIZE
1f801020	COMMON_DELAY
1f801040	JOY_MCD_DATA
1f801044	JOY_MCD_STAT
1f801048	JOY_MCD_MODE
1f80104a	JOY_MCD_CTRL
1f80104e	JOY_MCD_BAUD
1f801050	SIO_DATA
1f801054	SIO_STAT
1f801058	SIO_MODE
1f80105a	SIO_CTRL
1f80105c	SIO_MISC
1f80105e	SIO_BAUD
1f801060	RAM_SIZE
1f801070	I_STAT
1f801074	I_MASK
1f801080	DMA_MDEC_IN_MADR
1f801084	DMA_MDEC_IN_BCR
1f801088	DMA_MDEC_IN_CHCR
1f801090	DMA_MDEC_OUT_MADR
1f801094	DMA_MDEC_OUT_BCR
1f801098	DMA_MDEC_OUT_CHCR
1f8010a0	DMA_GPU_MADR
1f8010a4	DMA_GPU_BCR
1f8010a8	DMA_GPU_CHCR
1f8010b0	DMA_CDROM_MADR
1f8010b4	DMA_CDROM_BCR
1f8010b8	DMA_CDROM_CHCR
1f8010c0	DMA_SPU_MADR
1f8010c4	DMA_SPU_BCR
1f8010c8	DMA_SPU_CHCR
1f8010d0	DMA_PIO_MADR
1f8010d4	DMA_PIO_BCR
1f8010d8	DMA_PIO_CHCR
1f8010e0	DMA_OTC_MADR
1f8010e4	DMA_OTC_BCR
1f8010e8	DMA_OTC_CHCR
1f8010f0	DMA_DPCR
1f8010f4	DMA_DICR
1f801100	TMR_DOTCLOCK_VAL
1f801104	TMR_DOTCLOCK_MODE
1f801108	TMR_DOTCLOCK_MAX
1f801110	TMR_HRETRACE_VAL
1f801114	TMR_HRETRACE_MODE
1f801118	TMR_HRETRACE_MAX
1f801120	TMR_SYSCLOCK_VAL
1f801124	TMR_SYSCLOCK_MODE
1f801128	TMR_SYSCLOCK_MAX
1f801800	CDROM_REG0
1f801801	CDROM_REG1
1f801802	CDROM_REG2
1f801803	CDROM_REG3
1f801810	GPU_REG0
1f801814	GPU_REG1
1f801820	MDEC_REG0
1f801824	MDEC_REG1
1f801c00	VOICE_00_LEFT_RIGHT
1f801c04	VOICE_00_ADPCM_SAMPLE_RATE
1f801c06	VOICE_00_ADPCM_START_ADDR
1f801c08	VOICE_00_ADSR_ATT_DEC_SUS_REL
1f801c0c	VOICE_00_ADSR_CURR_VOLUME
1f801c0e	VOICE_00_ADPCM_REPEAT_ADDR
1f801c10	VOICE_01_LEFT_RIGHT
1f801c14	VOICE_01_ADPCM_SAMPLE_RATE
1f801c16	VOICE_01_ADPCM_START_ADDR
1f801c18	VOICE_01_ADSR_ATT_DEC_SUS_REL
1f801c1c	VOICE_01_ADSR_CURR_VOLUME
1f801c1e	VOICE_01_ADPCM_REPEAT_ADDR
1f801c20	VOICE_02_LEFT_RIGHT
1f801c24	VOICE_02_ADPCM_SAMPLE_RATE
1f801c26	VOICE_02_ADPCM_START_ADDR
1f801c28	VOICE_02_ADSR_ATT_DEC_SUS_REL
1f801c2c	VOICE_02_ADSR_CURR_VOLUME
1f801c2e	VOICE_02_ADPCM_REPEAT_ADDR
1f801c30	VOICE_03_LEFT_RIGHT
1f801c34	VOICE_03_ADPCM_SAMPLE_RATE
1f801c36	VOICE_03_ADPCM_START_ADDR
1f801c38	VOICE_03_ADSR_ATT_DEC_SUS_REL
1f801c3c	VOICE_03_ADSR_CURR_VOLUME
1f801c3e	VOICE_03_ADPCM_REPEAT_ADDR
1f801c40	VOICE_04_LEFT_RIGHT
1f801c44	VOICE_04_ADPCM_SAMPLE_RATE
1f801c46	VOICE_04_ADPCM_START_ADDR
1f801c48	VOICE_04_ADSR_ATT_DEC_SUS_REL
1f801c4c	VOICE_04_ADSR_CURR_VOLUME
1f801c4e	VOICE_04_ADPCM_REPEAT_ADDR
1f801c50	VOICE_05_LEFT_RIGHT
1f801c54	VOICE_05_ADPCM_SAMPLE_RATE
1f801c56	VOICE_05_ADPCM_START_ADDR
1f801c58	VOICE_05_ADSR_ATT_DEC_SUS_REL
1f801c5c	VOICE_05_ADSR_CURR_VOLUME
1f801c5e	VOICE_05_ADPCM_REPEAT_ADDR
1f801c60	VOICE_06_LEFT_RIGHT
1f801c64	VOICE_06_ADPCM_SAMPLE_RATE
1f801c66	VOICE_06_ADPCM_START_ADDR
1f801c68	VOICE_06_ADSR_ATT_DEC_SUS_REL
1f801c6c	VOICE_06_ADSR_CURR_VOLUME
1f801c6e	VOICE_06_ADPCM_REPEAT_ADDR
1f801c70	VOICE_07_LEFT_RIGHT
1f801c74	VOICE_07_ADPCM_SAMPLE_RATE
1f801c76	VOICE_07_ADPCM_START_ADDR
1f801c78	VOICE_07_ADSR_ATT_DEC_SUS_REL
1f801c7c	VOICE_07_ADSR_CURR_VOLUME
1f801c7e	VOICE_07_ADPCM_REPEAT_ADDR
1f801c80	VOICE_08_LEFT_RIGHT
1f801c84	VOICE_08_ADPCM_SAMPLE_RATE
1f801c86	VOICE_08_ADPCM_START_ADDR
1f801c88	VOICE_08_ADSR_ATT_DEC_SUS_REL
1f801c8c	VOICE_08_ADSR_CURR_VOLUME
1f801c8e	VOICE_08_ADPCM_REPEAT_ADDR
1f801c90	VOICE_09_LEFT_RIGHT
1f801c94	VOICE_09_ADPCM_SAMPLE_RATE
1f801c96	VOICE_09_ADPCM_START_ADDR
1f801c98	VOICE_09_ADSR_ATT_DEC_SUS_REL
1f801c9c	VOICE_09_ADSR_CURR_VOLUME
1f801c9e	VOICE_09_ADPCM_REPEAT_ADDR
1f801ca0	VOICE_0a_LEFT_RIGHT
1f801ca4	VOICE_0a_ADPCM_SAMPLE_RATE
1f801ca6	VOICE_0a_ADPCM_START_ADDR
1f801ca8	VOICE_0a_ADSR_ATT_DEC_SUS_REL
1f801cac	VOICE_0a_ADSR_CURR_VOLUME
1f801cae	VOICE_0a_ADPCM_REPEAT_ADDR
1f801cb0	VOICE_0b_LEFT_RIGHT
1f801cb4	VOICE_0b_ADPCM_SAMPLE_RATE
1f801cb6	VOICE_0b_ADPCM_START_ADDR
1f801cb8	VOICE_0b_ADSR_ATT_DEC_SUS_REL
1f801cbc	VOICE_0b_ADSR_CURR_VOLUME
1f801cbe	VOICE_0b_ADPCM_REPEAT_ADDR
1f801cc0	VOICE_0c_LEFT_RIGHT
1f801cc4	VOICE_0c_ADPCM_SAMPLE_RATE
1f801cc6	VOICE_0c_ADPCM_START_ADDR
1f801cc8	VOICE_0c_ADSR_ATT_DEC_SUS_REL
1f801ccc	VOICE_0c_ADSR_CURR_VOLUME
1f801cce	VOICE_0c_ADPCM_REPEAT_ADDR
1f801cd0	VOICE_0d_LEFT_RIGHT
1f801cd4	VOICE_0d_ADPCM_SAMPLE_RATE
1f801cd6	VOICE_0d_ADPCM_START_ADDR
1f801cd8	VOICE_0d_ADSR_ATT_DEC_SUS_REL
1f801cdc	VOICE_0d_ADSR_CURR_VOLUME
1f801cde	VOICE_0d_ADPCM_REPEAT_ADDR
1f801ce0	VOICE_0e_LEFT_RIGHT
1f801ce4	VOICE_0e_ADPCM_SAMPLE_RATE
1f801ce6	VOICE_0e_ADPCM_START_ADDR
1f801ce8	VOICE_0e_ADSR_ATT_DEC_SUS_REL
1f801cec	VOICE_0e_ADSR_CURR_VOLUME
1f801cee	VOICE_0e_ADPCM_REPEAT_ADDR
1f801cf0	VOICE_0f_LEFT_RIGHT
1f801cf4	VOICE_0f_ADPCM_SAMPLE_RATE
1f801cf6	VOICE_0f_ADPCM_START_ADDR
1f801cf8	VOICE_0f_ADSR_ATT_DEC_SUS_REL
1f801cfc	VOICE_0f_ADSR_CURR_VOLUME
1f801cfe	VOICE_0f_ADPCM_REPEAT_ADDR
1f801d00	VOICE_10_LEFT_RIGHT
1f801d04	VOICE_10_ADPCM_SAMPLE_RATE
1f801d06	VOICE_10_ADPCM_START_ADDR
1f801d08	VOICE_10_ADSR_ATT_DEC_SUS_REL
1f801d0c	VOICE_10_ADSR_CURR_VOLUME
1f801d0e	VOICE_10_ADPCM_REPEAT_ADDR
1f801d10	VOICE_11_LEFT_RIGHT
1f801d14	VOICE_11_ADPCM_SAMPLE_RATE
1f801d16	VOICE_11_ADPCM_START_ADDR
1f801d18	VOICE_11_ADSR_ATT_DEC_SUS_REL
1f801d1c	VOICE_11_ADSR_CURR_VOLUME
1f801d1e	VOICE_11_ADPCM_REPEAT_ADDR
1f801d20	VOICE_12_LEFT_RIGHT
1f801d24	VOICE_12_ADPCM_SAMPLE_RATE
1f801d26	VOICE_12_ADPCM_START_ADDR
1f801d28	VOICE_12_ADSR_ATT_DEC_SUS_REL
1f801d2c	VOICE_12_ADSR_CURR_VOLUME
1f801d2e	VOICE_12_ADPCM_REPEAT_ADDR
1f801d30	VOICE_13_LEFT_RIGHT
1f801d34	VOICE_13_ADPCM_SAMPLE_RATE
1f801d36	VOICE_13_ADPCM_START_ADDR
1f801d38	VOICE_13_ADSR_ATT_DEC_SUS_REL
1f801d3c	VOICE_13_ADSR_CURR_VOLUME
1f801d3e	VOICE_13_ADPCM_REPEAT_ADDR
1f801d40	VOICE_14_LEFT_RIGHT
1f801d44	VOICE_14_ADPCM_SAMPLE_RATE
1f801d46	VOICE_14_ADPCM_START_ADDR
1f801d48	VOICE_14_ADSR_ATT_DEC_SUS_REL
1f801d4c	VOICE_14_ADSR_CURR_VOLUME
1f801d4e	VOICE_14_ADPCM_REPEAT_ADDR
1f801d50	VOICE_15_LEFT_RIGHT
1f801d54	VOICE_15_ADPCM_SAMPLE_RATE
1f801d56	VOICE_15_ADPCM_START_ADDR
1f801d58	VOICE_15_ADSR_ATT_DEC_SUS_REL
1f801d5c	VOICE_15_ADSR_CURR_VOLUME
1f801d5e	VOICE_15_ADPCM_REPEAT_ADDR
1f801d60	VOICE_16_LEFT_RIGHT
1f801d64	VOICE_16_ADPCM_SAMPLE_RATE
1f801d66	VOICE_16_ADPCM_START_ADDR
1f801d68	VOICE_16_ADSR_ATT_DEC_SUS_REL
1f801d6c	VOICE_16_ADSR_CURR_VOLUME
1f801d6e	VOICE_16_ADPCM_REPEAT_ADDR
1f801d70	VOICE_17_LEFT_RIGHT
1f801d74	VOICE_17_ADPCM_SAMPLE_RATE
1f801d76	VOICE_17_ADPCM_START_ADDR
1f801d78	VOICE_17_ADSR_ATT_DEC_SUS_REL
1f801d7c	VOICE_17_ADSR_CURR_VOLUME
1f801d7e	VOICE_17_ADPCM_REPEAT_ADDR
1f801d80	SPU_MAIN_VOL_L
1f801d82	SPU_MAIN_VOL_R
1f801d84	SPU_REVERB_OUT_L
1f801d86	SPU_REVERB_OUT_R
1f801d88	SPU_VOICE_KEY_ON
1f801d8c	SPU_VOICE_KEY_OFF
1f801d90	SPU_VOICE_CHN_FM_MODE
1f801d94	SPU_VOICE_CHN_NOISE_MODE
1f801d98	SPU_VOICE_CHN_REVERB_MODE
1f801d9c	SPU_VOICE_CHN_ON_OFF_STATUS
1f801da0	SPU_UNKN_1DA0
1f801da2	SOUND_RAM_REVERB_WORK_ADDR
1f801da4	SOUND_RAM_IRQ_ADDR
1f801da6	SOUND_RAM_DATA_TRANSFER_ADDR
1f801da8	SOUND_RAM_DATA_TRANSFER_FIFO
1f801daa	SPU_CTRL_REG_CPUCNT
1f801dac	SOUND_RAM_DATA_TRANSTER_CTRL
1f801dae	SPU_STATUS_REG_SPUSTAT
1f801db0	CD_VOL_L
1f801db2	CD_VOL_R
1f801db4	EXT_VOL_L
1f801db6	EXT_VOL_R
1f801db8	CURR_MAIN_VOL_L
1f801dba	CURR_MAIN_VOL_R
1f801dbc	SPU_UNKN_1DBC
800102ec	switchdataD_800102ec
80010324	switchdataD_80010324
8001037c	switchdataD_8001037c
800103ac	switchdataD_800103ac
800103dc	switchdataD_800103dc
800103fc	switchdataD_800103fc
8001042c	switchdataD_8001042c
8001045c	switchdataD_8001045c
80010474	switchdataD_80010474
800104fc	switchdataD_800104fc
8001052c	switchdataD_8001052c
8001054c	switchdataD_8001054c
8001057c	switchdataD_8001057c
800105e4	switchdataD_800105e4
80010624	switchdataD_80010624
8001063c	switchdataD_8001063c
80010654	switchdataD_80010654
80010840	switchdataD_80010840
80010908	switchdataD_80010908
80010a9c	switchdataD_80010a9c
80010ac4	switchdataD_80010ac4
80010af8	StageConfig
80010ec0	switchdataD_80010ec0
80010fb0	switchdataD_80010fb0
80010fc8	switchdataD_80010fc8
80011838	switchdataD_80011838
80011858	switchdataD_80011858
800118f4	switchdataD_800118f4
80011940	switchdataD_80011940
80011cf8	switchdataD_80011cf8
80011d20	switchdataD_80011d20
800125f8	switchdataD_800125f8
80012978	switchdataD_80012978
80012a28	switchdataD_80012a28
80012ac8	switchdataD_80012ac8
80012b48	switchdataD_80012b48
80012bb8	switchdataD_80012bb8
80012bd8	switchdataD_80012bd8
80012bf8	switchdataD_80012bf8
80012c18	switchdataD_80012c18
80012c60	switchdataD_80012c60
80012de0	switchdataD_80012de0
80012ea0	switchdataD_80012ea0
80013218	switchdataD_80013218
80013330	switchdataD_80013330
800134a8	switchdataD_800134a8
80013528	switchdataD_80013528
800135d8	switchdataD_800135d8
80014708	DEAD_80014708
80014b0c	DEAD_80014b0c
80015124	DEAD_80015124
80015848	DEAD_80015848
80015d68	DEAD_80015d68
800162a8	DEAD_800162a8
80016444	DEAD_80016444
80016480	DEAD_80016480
800165a4	DEAD_800165a4
80016700	DEAD_80016700
80016d04	DepthPoint
80016d08	SlightPoint
80016d0c	DrawTMDmode
80016d10	XXXSetDQA_DQB
80016dc8	DEAD_80016dc8
80016ef0	DEAD_80016ef0
80017048	DEAD_80017048
80017190	DEAD_80017190
80017318	DEAD_80017318
80017458	DEAD_80017458
800175c8	DEAD_800175c8
80017734	DEAD_80017734
800178e0	DEAD_800178e0
80017a24	DEAD_80017a24
80017b98	DEAD_80017b98
80017d10	DEAD_80017d10
80017ec8	DEAD_80017ec8
80018024	DEAD_80018024
800181b0	DEAD_800181b0
8001834c	DEAD_8001834c
8001bcc4	caseD_0
8001bcc4	caseD_6
8001bcc4	caseD_7
8001bcc4	caseD_9
8001bcc4	caseD_c
8001bcc4	caseD_d
8001bd00	switchD
8001bd08	caseD_1
8001bd08	caseD_2
8001bd08	caseD_3
8001bd08	caseD_4
8001bd08	caseD_5
8001bd08	caseD_8
8001bd08	caseD_a
8001bd08	caseD_b
8001c9cc	switchD
8001c9d4	caseD_1
8001c9e0	caseD_0
8001c9e0	caseD_13
8001ca54	caseD_12
8001cac4	caseD_14
8001caf0	caseD_3
8001caf0	caseD_5
8001cbe0	caseD_10
8001cbe0	caseD_11
8001cbe0	caseD_15
8001cbe0	caseD_2
8001cbe0	caseD_4
8001cbe0	caseD_6
8001cbe0	caseD_7
8001cbe0	caseD_8
8001cbe0	caseD_9
8001cbe0	caseD_a
8001cbe0	caseD_b
8001cbe0	caseD_c
8001cbe0	caseD_d
8001cbe0	caseD_e
8001cbe0	caseD_f
8001e3ac	DEAD_8001e3ac
8001e440	DEAD_8001e440
8001e4e8	DEAD_8001e4e8
8001e5b8	DEAD_8001e5b8
8001e5f4	switchD
8001e5fc	caseD_2
8001e604	caseD_1
8001e60c	caseD_3
8001e614	caseD_6
8001e61c	caseD_5
8001e624	caseD_7
8001e63c	caseD_0
8001e63c	caseD_b
8001e658	caseD_4
8001e658	caseD_8
8001e658	caseD_9
8001e658	caseD_a
8001e67c	DEAD_8001e67c
8001e980	switchD
8001e988	caseD_2
8001e990	caseD_1
8001e998	caseD_3
8001e9a0	caseD_6
8001e9a8	caseD_5
8001e9b0	caseD_7
8001e9b8	caseD_0
8001e9b8	caseD_b
8001e9d4	caseD_4
8001e9d4	caseD_8
8001e9d4	caseD_9
8001e9d4	caseD_a
8001ea48	DEAD_8001ea48
8001ea8c	switchD
8001ea94	caseD_1
8001eb04	caseD_4
8001eb04	caseD_5
8001eba4	caseD_0
8001ec88	caseD_6
8001ecdc	caseD_2
8001ecdc	caseD_3
8001ed6c	DEAD_8001ed6c
8001efa8	switchD
8001efb0	caseD_2
8001efb8	caseD_1
8001efc0	caseD_3
8001efc8	caseD_6
8001efd0	caseD_5
8001efd8	caseD_7
8001efe0	caseD_0
8001efe0	caseD_b
8001effc	caseD_4
8001effc	caseD_8
8001effc	caseD_9
8001effc	caseD_a
8001f058	DEAD_8001f058
8001f4a0	switchD
8001f4a8	caseD_2
8001f4b0	caseD_1
8001f4b8	caseD_3
8001f4c0	caseD_6
8001f4c8	caseD_5
8001f4d0	caseD_7
8001f4e8	caseD_0
8001f4e8	caseD_b
8001f504	caseD_4
8001f504	caseD_8
8001f504	caseD_9
8001f504	caseD_a
8001f530	DEAD_8001f530
8001fcc8	DEAD_8001fcc8
8001fd0c	switchD
8001fd14	caseD_1
8001fdf8	caseD_4
8001fe38	caseD_5
8001fe90	caseD_0
8001ff68	caseD_3
8001ff98	caseD_2
8001ffc8	caseD_6
80020028	switchD
80020030	caseD_0
80020038	caseD_20
80020040	caseD_1
80020048	caseD_3
80020050	caseD_2
800200bc	switchD
800200c4	caseD_2
800200cc	caseD_1
800200d4	caseD_3
800200dc	caseD_6
800200e4	caseD_5
800200ec	caseD_7
800200f4	caseD_0
800200f4	caseD_b
80020110	caseD_4
80020110	caseD_8
80020110	caseD_9
80020110	caseD_a
80020188	caseD_10
80020188	caseD_11
80020188	caseD_12
80020188	caseD_13
80020188	caseD_14
80020188	caseD_15
80020188	caseD_16
80020188	caseD_17
80020188	caseD_18
80020188	caseD_19
80020188	caseD_1a
80020188	caseD_1b
80020188	caseD_1c
80020188	caseD_1d
80020188	caseD_1e
80020188	caseD_1f
80020188	caseD_4
80020188	caseD_5
80020188	caseD_6
80020188	caseD_7
80020188	caseD_8
80020188	caseD_9
80020188	caseD_a
80020188	caseD_b
80020188	caseD_c
80020188	caseD_d
80020188	caseD_e
80020188	caseD_f
8002019c	DEAD_8002019c
800201fc	switchD
80020204	caseD_0
8002040c	caseD_2
80020510	caseD_7
8002054c	caseD_4
8002054c	caseD_5
8002054c	caseD_6
800205a8	caseD_1
800205a8	caseD_3
80020644	switchD
8002064c	caseD_2
80020654	caseD_1
8002065c	caseD_3
80020664	caseD_6
8002066c	caseD_5
80020674	caseD_7
8002068c	caseD_0
8002068c	caseD_b
800206a8	caseD_4
800206a8	caseD_8
800206a8	caseD_9
800206a8	caseD_a
800206ec	DEAD_800206ec
80020880	switchD
80020888	caseD_0
80020ba8	caseD_1
80020c38	caseD_4
80020cdc	caseD_6
80020e2c	caseD_9
80021040	caseD_f
800210d0	caseD_10
80021310	caseD_13
8002134c	caseD_14
8002134c	caseD_15
8002134c	caseD_16
8002134c	caseD_17
8002134c	caseD_18
8002134c	caseD_19
80021470	caseD_11
80021470	caseD_12
80021470	caseD_2
80021470	caseD_3
80021470	caseD_5
80021470	caseD_7
80021470	caseD_8
80021470	caseD_a
80021470	caseD_b
80021470	caseD_c
80021470	caseD_d
80021470	caseD_e
80021c98	DEAD_80021c98
80021cdc	switchD
80021ce4	caseD_d
80021f60	caseD_e
80022154	caseD_2
80022348	caseD_3
80022348	caseD_4
80022348	caseD_5
80022448	caseD_0
80022524	caseD_f
800225a0	caseD_1
800225a0	caseD_6
800225a0	caseD_7
800225a0	caseD_8
800225a0	caseD_9
800225a0	caseD_a
800225a0	caseD_b
800225a0	caseD_c
800225b4	DEAD_800225b4
80022b68	DEAD_80022b68
80022bb4	switchD
80022bbc	caseD_0
80022c68	caseD_2
80022c68	caseD_3
80022cd8	caseD_4
80022db0	caseD_1
80022de4	caseD_5
80022e28	DEAD_80022e28
80022e88	switchD
80022e90	caseD_0
80022f08	caseD_1
80022f38	caseD_2
80022f80	caseD_3
80022fe0	caseD_4
80023380	DEAD_80023380
80023a70	DEAD_80023a70
80023a78	DEAD_80023a78
80023d38	DEAD_80023d38
80023f5c	DEAD_80023f5c
80023fa0	switchD
80023fa8	caseD_0
8002402c	caseD_1
800240e8	caseD_2
800240e8	caseD_3
80024178	caseD_4
800241dc	caseD_6
80024258	caseD_5
80024258	caseD_7
800242c8	caseD_8
800243d0	DEAD_800243d0
800260a0	DEAD_800260a0
80026e28	switchD
80026e30	caseD_1
80026e30	caseD_2
80026e4c	caseD_3
80026e64	caseD_5
80026e64	caseD_7
80026e88	caseD_4
80026ebc	caseD_a
80026eec	caseD_20
80026f1c	caseD_12
80026f38	caseD_10
80026f38	caseD_11
80026f38	caseD_22
80026f38	caseD_23
80026f38	caseD_24
80026f38	caseD_25
80026f38	caseD_26
80026f38	caseD_27
80026f38	caseD_28
80026f38	caseD_29
80026f38	caseD_9
80026f50	caseD_14
80026f84	caseD_2a
80026fd4	caseD_16
80026fd4	caseD_19
80026fd4	caseD_1c
800270b4	caseD_13
800270c8	caseD_30
800270c8	caseD_31
800270e0	caseD_32
80027134	caseD_15
80027134	caseD_17
80027134	caseD_18
80027134	caseD_1a
80027134	caseD_1b
80027134	caseD_1d
80027134	caseD_1e
80027134	caseD_1f
80027134	caseD_21
80027134	caseD_2b
80027134	caseD_2c
80027134	caseD_2d
80027134	caseD_2e
80027134	caseD_2f
80027134	caseD_6
80027134	caseD_8
80027134	caseD_b
80027134	caseD_c
80027134	caseD_d
80027134	caseD_e
80027134	caseD_f
80027228	switchD
80027230	caseD_0
80027230	caseD_1
80027230	caseD_3
80027254	caseD_10
80027254	caseD_12
80027254	caseD_15
80027254	caseD_18
80027254	caseD_f
80027264	caseD_11
80027264	caseD_13
80027264	caseD_14
80027264	caseD_16
80027264	caseD_17
80027264	caseD_2
80027264	caseD_4
80027264	caseD_5
80027264	caseD_6
80027264	caseD_7
80027264	caseD_8
80027264	caseD_9
80027264	caseD_a
80027264	caseD_b
80027264	caseD_c
80027264	caseD_d
80027264	caseD_e
80027768	DEAD_80027768
80027770	DEAD_80027770
800277a8	DEAD_800277a8
800277cc	DEAD_800277cc
80027a5c	DEAD_80027a5c
80027dc8	DEAD_80027dc8
80027fb4	DEAD_80027fb4
80027fbc	DEAD_80027fbc
8002803c	DEAD_8002803c
8002826c	DEAD_8002826c
80028368	DEAD_80028368
800283d4	DEAD_800283d4
80028438	DEAD_80028438
800285ec	DEAD_800285ec
80028658	DEAD_80028658
80028988	DEAD_80028988
80028c28	DEAD_80028c28
800290f4	DEAD_800290f4
80029688	DEAD_80029688
80029b30	DEAD_80029b30
80029fcc	DEAD_80029fcc
8002a630	DEAD_8002a630
8002a830	DEAD_8002a830
8002aabc	DEAD_8002aabc
8002afcc	DEAD_8002afcc
8002b908	switchD
8002b910	caseD_9
8002bae4	caseD_8
8002baf4	caseD_0
8002bb00	caseD_3
8002bb24	caseD_5
8002bb54	caseD_1
8002bb54	caseD_2
8002bb54	caseD_4
8002bb54	caseD_6
8002bb54	caseD_7
8002bb84	switchD
8002bb8c	caseD_4
8002bbc0	caseD_6
8002bc24	caseD_7
8002bc88	caseD_9
8002bcec	caseD_a
8002bd50	caseD_b
8002bdb4	caseD_c
8002be18	caseD_8
8002be9c	caseD_d
8002beb8	caseD_5
8002c7e4	DEAD_8002c7e4
8002ca48	DEAD_8002ca48
8002d3e4	DEAD_8002d3e4
8002d420	DEAD_8002d420
8002d564	DEAD_8002d564
8002d6ec	DEAD_8002d6ec
8002dfc4	DEAD_8002dfc4
8002e67c	DEAD_8002e67c
